"","city","Nb2stage.ee","Nr2stage.ee","Nt2stage.ee"
"1","宜蘭縣",11481.6471444444,4764.68714444445,3385.77777777778
"2","花蓮縣",8334.96515714286,7112.95337857143,5100.21428571429
"3","金門縣",313.125,288.53025,187.5
"4","南投縣",26644.4142055556,8106.01904722222,5731.80555555555
"5","屏東縣",91753.90994,26032.5896066667,17026.7666666667
"6","苗栗縣",4097.393225,4432.9064375,2582.25
"7","桃園市",12313.4872722222,13658.8712083333,9494.22916666667
"8","高雄市",35262.7419861111,21135.1144027778,14848.0277777778
"9","基隆市",13874.0305642857,4647.53755,2826
"10","連江縣",0,0,0
"11","雲林縣",11449.7274983333,9357.46229666667,5002.43333333333
"12","新北市",25191.2701618039,14341.1914016863,10029.2164705882
"13","新竹市",2875.66842105263,964.5076,776.947368421053
"14","新竹縣",4664.83333333333,5080.30663333333,3571.5
"15","嘉義市",1054.80415384615,1247.60612307692,1014.46153846154
"16","嘉義縣",165368.719770833,22307.240375,15183.7916666667
"17","彰化縣",22853.7981929293,11321.8660294444,7912.92424242424
"18","臺中市",11170.2874347826,7993.05018115942,5715.39130434783
"19","臺北市",8670.78084324324,3850.92246486486,2846.91891891892
"20","臺東縣",6631.40457777778,4872.79865555555,3223.22222222222
"21","臺南市",41389.8818513333,24204.9947246667,17266.9166666667
"22","澎湖縣",823.5,1803.195,823.5
