縣市代碼,縣市名稱,學校代碼,學校名稱,學程別,學程名稱,日夜別,日夜別名稱,一年級班級數,二年級班級數,三年級班級數,四年級班級數,一年級男學生數,一年級女學生數,二年級男學生數,二年級女學生數,三年級男學生數,三年級女學生數,四年級男學生數,四年級女學生數,延修生男學生數,延修生女學生數,學生數,上學年畢業生數男,上學年畢業生數女
1,新北市,10301,國立華僑高級中等學校,A,普通科,D,日間部,1,1,1,0,14,9,9,6,8,7,0,0,0,0,53,6,8
1,新北市,10301,國立華僑高級中等學校,J,附設國中部,D,日間部,1,1,1,0,4,3,7,11,9,16,0,0,0,0,50,9,13
1,新北市,10301,國立華僑高級中等學校,O,綜合高中,D,日間部,15,15,17,0,219,276,218,262,191,291,0,0,0,0,1457,175,253
1,新北市,11301,私立淡江高中,A,普通科,D,日間部,2,2,2,0,13,18,14,20,10,29,0,0,0,0,104,16,17
1,新北市,11301,私立淡江高中,J,附設國中部,D,日間部,7,8,8,0,151,139,171,133,153,145,0,0,0,0,892,172,123
1,新北市,11301,私立淡江高中,O,綜合高中,D,日間部,7,7,9,0,152,144,138,142,159,181,0,0,0,0,916,165,152
1,新北市,11302,私立康橋高中,A,普通科,D,日間部,6,6,6,0,140,135,130,128,144,126,0,0,1,0,804,127,104
1,新北市,11302,私立康橋高中,J,附設國中部,D,日間部,11,8,8,0,181,147,159,138,143,164,0,0,0,0,932,169,150
1,新北市,11306,私立金陵女中,A,普通科,D,日間部,7,5,6,0,0,286,0,210,0,259,0,0,0,0,755,0,258
1,新北市,11306,私立金陵女中,J,附設國中部,D,日間部,8,9,9,0,0,330,0,363,0,391,0,0,0,0,1084,0,394
1,新北市,11307,新北市裕德高級中等學校,A,普通科,D,日間部,3,3,3,0,30,28,25,20,15,15,0,0,0,0,133,6,4
1,新北市,11307,新北市裕德高級中等學校,J,附設國中部,D,日間部,6,5,5,0,73,67,80,67,65,57,0,0,0,0,409,47,45
1,新北市,11309,財團法人南山高中,A,普通科,D,日間部,11,11,11,0,298,222,307,195,300,205,0,0,0,0,1527,268,231
1,新北市,11309,財團法人南山高中,J,附設國中部,D,日間部,22,22,22,0,543,445,575,406,538,409,0,0,0,0,2916,486,369
1,新北市,11309,財團法人南山高中,B,專業群科,D,日間部,1,1,1,0,27,24,16,21,36,7,0,0,0,0,131,87,22
1,新北市,11310,財團法人恆毅高中,A,普通科,D,日間部,7,6,6,0,206,122,166,80,139,99,0,0,0,0,812,146,80
1,新北市,11310,財團法人恆毅高中,J,附設國中部,D,日間部,10,9,9,0,324,111,264,123,306,97,0,0,0,0,1225,345,114
1,新北市,11311,私立聖心女中,A,普通科,D,日間部,3,3,3,0,0,137,0,116,0,127,0,0,0,0,380,0,86
1,新北市,11311,私立聖心女中,J,附設國中部,D,日間部,5,5,5,0,0,205,0,218,0,184,0,0,0,0,607,0,228
1,新北市,11312,私立崇義高中,C,進修部,N,夜間部,1,1,1,0,9,2,26,10,23,14,0,0,0,0,84,13,3
1,新北市,11312,私立崇義高中,A,普通科,D,日間部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,新北市,11312,私立崇義高中,J,附設國中部,D,日間部,1,0,1,0,1,0,0,0,4,0,0,0,0,0,5,1,0
1,新北市,11312,私立崇義高中,B,專業群科,D,日間部,1,1,1,0,27,0,20,0,9,0,0,0,0,0,56,22,2
1,新北市,11314,財團法人中華高中,A,普通科,D,日間部,0,1,1,0,0,0,11,6,21,13,0,0,0,0,51,26,9
1,新北市,11314,財團法人中華高中,J,附設國中部,D,日間部,0,0,1,0,0,0,0,0,5,3,0,0,0,0,8,0,0
1,新北市,11314,財團法人中華高中,B,專業群科,D,日間部,0,3,3,0,0,0,53,9,64,13,0,0,5,0,144,114,15
1,新北市,11315,私立東海高中,A,普通科,D,日間部,0,1,1,0,0,0,6,3,7,8,0,0,0,0,24,4,7
1,新北市,11315,私立東海高中,B,專業群科,D,日間部,7,7,7,0,148,43,147,42,263,45,0,0,0,0,688,228,39
1,新北市,11316,私立格致高中,A,普通科,D,日間部,6,5,4,0,113,83,103,62,110,54,0,0,0,0,525,127,81
1,新北市,11316,私立格致高中,J,附設國中部,D,日間部,7,7,6,0,192,108,170,82,131,78,0,0,0,0,761,169,88
1,新北市,11316,私立格致高中,B,專業群科,D,日間部,6,5,6,0,65,40,72,22,86,28,0,0,0,0,313,79,32
1,新北市,11317,私立醒吾高中,U,實用技能學程,N,夜間部,3,3,3,0,30,28,42,23,67,35,0,0,0,0,225,52,43
1,新北市,11317,私立醒吾高中,A,普通科,D,日間部,2,1,2,0,30,26,16,25,45,21,0,0,0,0,163,24,25
1,新北市,11317,私立醒吾高中,J,附設國中部,D,日間部,1,1,1,0,6,10,11,7,17,17,0,0,0,0,68,27,30
1,新北市,11317,私立醒吾高中,B,專業群科,D,日間部,3,5,7,0,33,46,36,44,38,114,0,0,0,0,311,67,109
1,新北市,11318,私立徐匯高中,A,普通科,D,日間部,2,2,3,0,86,0,89,0,108,0,0,0,0,0,283,94,0
1,新北市,11318,私立徐匯高中,J,附設國中部,D,日間部,3,3,3,0,120,0,121,0,128,0,0,0,0,0,369,129,0
1,新北市,11322,新北市崇光高中,A,普通科,D,日間部,4,4,4,0,2,178,0,139,0,160,0,0,0,1,479,0,190
1,新北市,11322,新北市崇光高中,J,附設國中部,D,日間部,8,7,7,0,85,241,10,242,16,261,0,0,0,0,855,18,285
1,新北市,11323,私立光仁高中,A,普通科,D,日間部,6,5,6,0,125,117,100,75,128,111,0,0,0,0,656,109,107
1,新北市,11323,私立光仁高中,J,附設國中部,D,日間部,8,9,9,0,151,112,156,135,172,145,0,0,0,0,871,179,149
1,新北市,11324,私立竹林高中,A,普通科,D,日間部,7,7,8,0,168,133,131,83,126,130,0,0,0,0,771,130,100
1,新北市,11324,私立竹林高中,J,附設國中部,D,日間部,10,8,8,0,221,152,170,128,152,116,0,0,0,0,939,173,147
1,新北市,11324,私立竹林高中,B,專業群科,D,日間部,3,3,3,0,45,45,61,37,49,35,0,0,0,0,272,46,40
1,新北市,11325,私立及人高中,A,普通科,D,日間部,1,1,2,0,23,13,23,12,37,23,0,0,0,0,131,59,34
1,新北市,11325,私立及人高中,J,附設國中部,D,日間部,1,2,1,0,20,12,32,15,22,17,0,0,0,0,118,33,22
1,新北市,11329,財團法人辭修高中,A,普通科,D,日間部,4,4,4,0,93,88,89,58,101,64,0,0,0,0,493,92,61
1,新北市,11329,財團法人辭修高中,J,附設國中部,D,日間部,8,9,8,0,196,123,223,122,193,108,0,0,0,0,965,171,148
1,新北市,11330,新北市林口康橋國際高中,A,普通科,D,日間部,5,5,5,0,89,106,79,70,43,51,0,0,0,0,438,0,0
1,新北市,11330,新北市林口康橋國際高中,J,附設國中部,D,日間部,6,6,8,0,133,111,118,127,134,113,0,0,0,0,736,51,58
1,新北市,11399,私立時雨高中,A,普通科,D,日間部,5,5,5,0,143,80,139,83,129,82,0,0,0,0,656,99,72
1,新北市,11399,私立時雨高中,J,附設國中部,D,日間部,7,7,7,0,213,127,228,150,220,108,0,0,0,0,1046,245,133
1,新北市,11405,私立樹人家商,C,進修部,N,夜間部,1,1,3,0,29,14,17,19,28,35,0,0,0,0,142,34,42
1,新北市,11405,私立樹人家商,B,專業群科,D,日間部,19,19,18,0,344,504,319,437,258,489,0,0,0,0,2351,235,480
1,新北市,11407,私立復興商工,C,進修部,N,夜間部,3,3,3,0,20,66,34,58,37,32,0,0,0,0,247,32,37
1,新北市,11407,私立復興商工,B,專業群科,D,日間部,21,21,22,0,330,693,306,612,304,683,0,0,4,1,2932,320,739
1,新北市,11407,私立復興商工,B,專業群科,N,夜間部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26
1,新北市,11408,私立南強工商,C,進修部,N,夜間部,2,1,1,0,17,19,9,20,13,25,0,0,0,0,103,18,33
1,新北市,11408,私立南強工商,B,專業群科,D,日間部,11,13,16,0,212,117,171,120,218,153,0,0,0,0,991,276,138
1,新北市,11413,私立穀保家商,U,實用技能學程,D,日間部,0,1,1,0,0,0,10,12,15,6,0,0,1,0,44,12,9
1,新北市,11413,私立穀保家商,A,普通科,D,日間部,1,1,1,0,27,0,23,0,16,2,0,0,0,0,68,21,1
1,新北市,11413,私立穀保家商,B,專業群科,D,日間部,13,12,12,0,294,325,229,313,191,315,0,0,12,6,1679,218,334
1,新北市,11419,私立開明工商,C,進修部,N,夜間部,0,0,1,0,0,0,0,0,14,0,0,0,0,0,14,17,8
1,新北市,11419,私立開明工商,U,實用技能學程,D,日間部,0,2,1,0,0,0,43,8,2,13,0,0,0,0,66,3,9
1,新北市,11419,私立開明工商,B,專業群科,D,日間部,0,4,5,0,0,0,58,42,115,53,0,0,0,0,268,160,47
1,新北市,11420,私立智光商工,C,進修部,N,夜間部,2,2,2,0,22,7,19,11,25,16,0,0,0,0,100,21,9
1,新北市,11420,私立智光商工,B,專業群科,D,日間部,10,13,14,0,202,121,268,124,288,148,0,0,14,3,1165,341,190
1,新北市,11421,私立清傳高商,B,專業群科,D,日間部,3,3,3,0,43,81,31,52,49,55,0,0,0,0,311,46,75
1,新北市,11426,私立能仁家商,C,進修部,N,夜間部,4,4,4,0,44,109,33,77,33,91,0,0,0,0,387,39,119
1,新北市,11426,私立能仁家商,A,普通科,D,日間部,0,0,1,0,0,0,0,0,17,12,0,0,0,0,29,18,11
1,新北市,11426,私立能仁家商,B,專業群科,D,日間部,17,17,18,0,257,279,216,238,235,265,0,0,0,0,1490,253,334
1,新北市,11427,私立豫章工商,C,進修部,N,夜間部,0,1,1,0,0,0,16,14,24,12,0,0,0,0,66,46,19
1,新北市,11427,私立豫章工商,B,專業群科,D,日間部,6,10,11,0,202,82,200,81,213,103,0,0,3,1,884,186,90
1,新北市,11431,私立莊敬工家,C,進修部,N,夜間部,2,2,4,0,28,68,23,57,26,46,0,0,0,0,248,21,50
1,新北市,11431,私立莊敬工家,B,專業群科,D,日間部,36,34,32,0,796,907,615,713,542,661,0,0,240,197,4474,346,465
1,新北市,11432,私立中華商海,B,專業群科,D,日間部,4,2,3,0,30,7,19,4,28,8,0,0,0,0,96,22,5
1,新北市,011C71,私立光華高商進修學校,C,進修部,N,夜間部,5,5,5,0,62,47,89,66,89,88,0,0,0,0,441,78,60
1,新北市,13303,市立泰山高中,C,進修部,N,夜間部,3,3,4,0,68,4,30,5,37,8,0,0,0,0,152,40,5
1,新北市,13303,市立泰山高中,A,普通科,D,日間部,11,11,11,0,180,167,191,176,193,166,0,0,22,6,1095,120,142
1,新北市,13303,市立泰山高中,B,專業群科,D,日間部,9,9,9,0,274,15,271,17,260,17,0,0,27,1,881,183,9
1,新北市,13304,市立板橋高中,A,普通科,D,日間部,20,20,20,0,369,354,393,380,396,375,0,0,0,0,2267,360,371
1,新北市,13335,市立新店高中,A,普通科,D,日間部,17,17,17,0,297,291,315,306,301,314,0,0,0,0,1824,268,307
1,新北市,13336,市立中和高中,A,普通科,D,日間部,18,18,18,0,344,287,387,292,385,284,0,0,0,0,1979,295,283
1,新北市,13337,市立新莊高中,A,普通科,D,日間部,19,19,19,0,336,336,346,356,371,339,0,0,0,0,2084,338,345
1,新北市,13338,市立新北高中,A,普通科,D,日間部,17,17,17,0,314,289,307,305,293,321,0,0,0,0,1829,283,286
1,新北市,13339,市立林口高中,A,普通科,D,日間部,15,15,15,0,277,243,248,270,241,270,0,0,0,0,1549,177,277
1,新北市,13402,市立瑞芳高工,C,進修部,N,夜間部,3,3,3,0,41,12,24,7,22,7,0,0,0,0,113,27,10
1,新北市,13402,市立瑞芳高工,A,普通科,D,日間部,1,1,1,0,26,1,16,1,20,3,0,0,0,0,67,13,2
1,新北市,13402,市立瑞芳高工,O,綜合高中,D,日間部,3,3,3,0,26,18,27,13,18,25,0,0,0,0,127,28,28
1,新北市,13402,市立瑞芳高工,B,專業群科,D,日間部,11,11,11,0,203,55,190,50,217,42,0,0,0,0,757,190,39
1,新北市,13430,市立三重商工,C,進修部,N,夜間部,3,4,4,0,58,30,64,15,78,18,0,0,0,0,263,80,18
1,新北市,13430,市立三重商工,A,普通科,D,日間部,1,1,1,0,18,1,13,2,10,1,0,0,0,0,45,14,1
1,新北市,13430,市立三重商工,B,專業群科,D,日間部,21,21,21,0,433,225,456,221,406,240,0,0,0,0,1981,371,238
1,新北市,13433,市立新北高工,C,進修部,N,夜間部,6,6,5,0,121,17,92,16,73,25,0,0,0,0,344,105,28
1,新北市,13433,市立新北高工,U,實用技能學程,N,夜間部,2,2,2,0,41,1,38,0,49,0,0,0,0,0,129,30,0
1,新北市,13433,市立新北高工,A,普通科,D,日間部,1,1,1,0,20,7,5,3,7,2,0,0,0,0,44,6,9
1,新北市,13433,市立新北高工,B,專業群科,D,日間部,22,22,22,0,593,121,597,129,548,149,0,0,5,0,2142,526,127
1,新北市,13434,市立淡水商工,C,進修部,N,夜間部,1,2,2,0,16,11,12,13,12,12,0,0,0,0,76,15,13
1,新北市,13434,市立淡水商工,U,實用技能學程,N,夜間部,1,1,1,0,13,5,7,11,12,4,0,0,0,0,52,8,5
1,新北市,13434,市立淡水商工,A,普通科,D,日間部,4,4,4,0,57,68,52,67,56,73,0,0,0,0,373,27,69
1,新北市,13434,市立淡水商工,B,專業群科,D,日間部,21,21,21,0,380,216,346,240,339,229,0,0,0,0,1750,262,224
1,新北市,14302,市立海山高中,C,進修部,N,夜間部,1,1,1,0,11,22,4,19,5,26,0,0,0,0,87,2,18
1,新北市,14302,市立海山高中,A,普通科,D,日間部,10,10,10,0,198,161,215,158,202,164,0,0,0,0,1098,216,156
1,新北市,14302,市立海山高中,J,附設國中部,D,日間部,29,29,29,0,476,432,429,403,422,384,0,0,0,0,2546,393,421
1,新北市,14311,市立三重高中,C,進修部,N,夜間部,1,1,1,0,9,10,6,12,5,14,0,0,0,0,56,6,12
1,新北市,14311,市立三重高中,A,普通科,D,日間部,13,13,13,0,227,221,202,244,210,227,0,0,0,0,1331,207,236
1,新北市,14311,市立三重高中,J,附設國中部,D,日間部,7,7,8,0,70,81,79,76,93,101,0,0,0,0,500,112,90
1,新北市,14315,市立永平高中,C,進修部,N,夜間部,1,1,1,0,2,13,7,17,6,22,0,0,0,0,67,4,16
1,新北市,14315,市立永平高中,A,普通科,D,日間部,11,11,11,0,187,203,208,191,196,212,0,0,0,0,1197,129,199
1,新北市,14315,市立永平高中,J,附設國中部,D,日間部,11,11,10,0,140,148,153,118,145,133,0,0,0,0,837,176,180
1,新北市,14322,市立樹林高中,C,進修部,N,夜間部,1,1,2,0,10,11,1,11,4,22,0,0,0,0,59,2,5
1,新北市,14322,市立樹林高中,A,普通科,D,日間部,14,14,14,0,194,244,213,227,205,250,0,0,0,0,1333,140,249
1,新北市,14322,市立樹林高中,J,附設國中部,D,日間部,12,13,13,0,165,159,167,151,186,166,0,0,0,0,994,186,197
1,新北市,14322,市立樹林高中,B,專業群科,D,日間部,1,1,1,0,2,7,3,3,5,4,0,0,0,0,24,10,5
1,新北市,14326,市立明德高中,A,普通科,D,日間部,12,12,12,0,178,195,210,166,188,204,0,0,0,0,1141,144,156
1,新北市,14326,市立明德高中,J,附設國中部,D,日間部,12,9,7,0,174,115,120,106,94,79,0,0,0,0,688,101,82
1,新北市,14332,市立秀峰高中,C,進修部,N,夜間部,1,1,1,0,27,11,3,10,4,10,0,0,0,0,65,4,6
1,新北市,14332,市立秀峰高中,A,普通科,D,日間部,10,10,10,0,163,136,139,170,139,154,0,0,0,0,901,113,151
1,新北市,14332,市立秀峰高中,J,附設國中部,D,日間部,13,14,13,0,223,156,188,195,212,180,0,0,0,0,1154,196,147
1,新北市,14338,市立金山高中,A,普通科,D,日間部,1,1,1,0,6,8,5,12,7,9,0,0,0,0,47,3,5
1,新北市,14338,市立金山高中,J,附設國中部,D,日間部,5,6,6,0,59,60,65,64,70,67,0,0,0,0,385,68,70
1,新北市,14338,市立金山高中,O,綜合高中,D,日間部,5,5,5,0,61,54,59,72,67,79,0,0,0,0,392,65,71
1,新北市,14343,市立安康高中,A,普通科,D,日間部,10,10,10,0,149,177,145,182,153,173,0,0,0,0,979,126,161
1,新北市,14343,市立安康高中,J,附設國中部,D,日間部,9,9,9,0,107,111,125,101,115,115,0,0,0,0,674,87,87
1,新北市,14343,市立安康高中,B,專業群科,D,日間部,1,1,1,0,12,3,9,2,6,4,0,0,0,0,36,6,9
1,新北市,14347,市立雙溪高中,J,附設國中部,D,日間部,3,3,4,0,32,25,34,33,34,34,0,0,0,0,192,27,30
1,新北市,14347,市立雙溪高中,O,綜合高中,D,日間部,5,5,5,0,54,54,50,41,60,31,0,0,0,0,290,25,45
1,新北市,14348,市立石碇高中,J,附設國中部,D,日間部,2,2,3,0,15,8,26,12,29,21,0,0,0,0,111,24,22
1,新北市,14348,市立石碇高中,O,綜合高中,D,日間部,5,5,5,0,75,71,61,65,69,81,0,0,4,1,426,72,78
1,新北市,14348,市立石碇高中,B,專業群科,D,日間部,1,1,1,0,7,1,5,0,3,1,0,0,0,0,17,9,1
1,新北市,14353,市立丹鳳高中,C,進修部,N,夜間部,1,1,1,0,6,20,5,28,5,12,0,0,0,0,76,8,13
1,新北市,14353,市立丹鳳高中,A,普通科,D,日間部,9,9,9,0,146,166,170,166,176,160,0,0,0,0,984,148,146
1,新北市,14353,市立丹鳳高中,J,附設國中部,D,日間部,23,23,23,0,389,354,378,342,394,354,0,0,0,0,2211,341,348
1,新北市,14356,市立清水高中,C,進修部,N,夜間部,1,1,0,0,5,16,0,14,0,0,0,0,0,0,35,3,10
1,新北市,14356,市立清水高中,A,普通科,D,日間部,13,13,13,0,192,242,224,208,211,233,0,0,0,0,1310,196,192
1,新北市,14356,市立清水高中,J,附設國中部,D,日間部,15,16,17,0,202,157,193,188,226,205,0,0,0,0,1171,229,191
1,新北市,14356,市立清水高中,B,專業群科,D,日間部,1,1,1,0,5,4,5,4,7,5,0,0,0,0,30,4,6
1,新北市,14357,市立三民高中,C,進修部,N,夜間部,2,2,3,0,15,39,14,34,21,44,0,0,0,0,167,16,41
1,新北市,14357,市立三民高中,A,普通科,D,日間部,13,13,13,0,222,213,224,226,221,198,0,0,0,0,1304,210,202
1,新北市,14357,市立三民高中,J,附設國中部,D,日間部,15,16,17,0,192,186,230,193,240,205,0,0,0,0,1246,212,208
1,新北市,14362,市立錦和高中,C,進修部,N,夜間部,1,1,1,0,4,11,3,10,1,10,0,0,0,0,39,2,6
1,新北市,14362,市立錦和高中,A,普通科,D,日間部,10,10,10,0,181,160,193,166,184,152,0,0,0,0,1036,144,178
1,新北市,14362,市立錦和高中,J,附設國中部,D,日間部,18,19,18,0,230,212,235,258,236,200,0,0,0,0,1371,260,220
1,新北市,14363,市立光復高中,J,附設國中部,D,日間部,9,8,9,0,108,120,113,101,130,109,0,0,0,0,681,109,112
1,新北市,14363,市立光復高中,O,綜合高中,D,日間部,6,6,6,0,100,113,90,129,95,123,0,0,0,0,650,89,108
1,新北市,14363,市立光復高中,B,專業群科,D,日間部,1,1,1,0,8,4,9,4,6,6,0,0,0,0,37,13,2
1,新北市,14364,市立竹圍高中,A,普通科,D,日間部,8,7,7,0,149,113,155,106,138,117,0,0,0,0,778,116,109
1,新北市,14364,市立竹圍高中,J,附設國中部,D,日間部,7,7,7,0,124,86,117,90,99,72,0,0,0,0,588,109,97
1,新北市,14381,市立北大高級中學,A,普通科,D,日間部,6,6,6,0,103,113,118,119,124,112,0,0,0,0,689,115,116
1,新北市,14381,市立北大高級中學,J,附設國中部,D,日間部,4,4,4,0,57,73,56,68,65,67,0,0,0,0,386,67,64
1,新北市,14399,市立豐珠中學,B,專業群科,D,日間部,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,新北市,14439,市立鶯歌工商,C,進修部,N,夜間部,2,2,2,0,18,21,10,10,6,18,0,0,0,0,83,7,8
1,新北市,14439,市立鶯歌工商,A,普通科,D,日間部,1,1,1,0,26,2,14,3,18,3,0,0,0,0,66,22,1
1,新北市,14439,市立鶯歌工商,B,專業群科,D,日間部,18,18,18,0,245,311,279,286,242,308,0,0,0,0,1671,153,280
1,新北市,14468,市立樟樹國際實中,J,附設國中部,D,日間部,7,7,7,0,93,85,100,77,98,104,0,0,0,0,557,97,110
1,新北市,14468,市立樟樹國際實中,B,專業群科,D,日間部,6,6,6,0,54,101,47,74,47,79,0,0,0,0,402,37,62
2,宜蘭縣,20301,國立蘭陽女中,A,普通科,D,日間部,14,14,14,0,0,449,0,449,0,437,0,0,0,0,1335,0,485
2,宜蘭縣,20302,國立宜蘭高中,A,普通科,D,日間部,14,14,15,0,416,52,411,50,471,61,0,0,1,0,1462,473,56
2,宜蘭縣,20308,國立羅東高中,A,普通科,D,日間部,14,14,14,0,220,233,223,223,223,251,0,0,6,3,1379,226,255
2,宜蘭縣,20403,國立宜蘭高商,C,進修部,N,夜間部,2,2,2,0,28,19,20,25,15,21,0,0,0,0,128,14,11
2,宜蘭縣,20403,國立宜蘭高商,U,實用技能學程,D,日間部,1,1,1,0,11,11,14,7,15,9,0,0,0,0,67,12,7
2,宜蘭縣,20403,國立宜蘭高商,O,綜合高中,D,日間部,4,4,4,0,77,58,78,51,55,69,0,0,0,0,388,69,71
2,宜蘭縣,20403,國立宜蘭高商,B,專業群科,D,日間部,9,9,9,0,146,171,147,146,121,146,0,0,0,0,877,143,167
2,宜蘭縣,20404,國立羅東高商,C,進修部,N,夜間部,4,4,4,0,34,37,40,25,25,35,0,0,0,0,196,32,27
2,宜蘭縣,20404,國立羅東高商,U,實用技能學程,D,日間部,2,2,2,0,24,40,13,37,18,34,0,0,0,0,166,16,38
2,宜蘭縣,20404,國立羅東高商,O,綜合高中,D,日間部,4,4,4,0,78,62,53,76,58,72,0,0,3,1,402,44,78
2,宜蘭縣,20404,國立羅東高商,B,專業群科,D,日間部,6,6,6,0,79,123,77,122,77,112,0,0,6,0,596,74,116
2,宜蘭縣,20405,國立蘇澳海事,C,進修部,N,夜間部,1,1,1,0,7,3,7,5,10,5,0,0,0,0,37,8,6
